ddate,product,sells,price,temp,hol
8/26/2020,Oil,1012,2.37,27,0
8/26/2020,Flour,1738,3.65,8,0
9/2/2020,Rice,2126,2.53,7,1
9/2/2020,Tea,1457,2.29,23,0
9/2/2020,Suger,1118,3.8,6,0
9/2/2020,Oil,984,1.59,11,0
9/2/2020,Flour,1611,1.67,37,0
9/9/2020,Rice,2040,2.01,37,0
9/9/2020,Tea,1462,2.44,33,0
9/9/2020,Suger,1033,2.89,43,0
9/9/2020,Oil,940,2.84,19,0
9/9/2020,Flour,1619,2.01,27,0
9/16/2020,Rice,1838,3.11,36,0
9/16/2020,Tea,1514,2.89,9,0
9/16/2020,Suger,1120,1.13,14,0
9/16/2020,Oil,836,3.84,24,0
9/16/2020,Flour,1692,3.35,16,0
9/23/2020,Rice,1838,2.49,16,0
9/23/2020,Tea,1562,3.73,43,0
9/23/2020,Suger,1129,2.33,33,0
9/23/2020,Oil,920,1.56,17,0
9/23/2020,Flour,1819,2.68,30,0
9/30/2020,Rice,1838,1.11,41,0
9/30/2020,Tea,1595,1.48,40,0
9/30/2020,Suger,869,2.62,27,0
9/30/2020,Oil,1204,1.43,34,1
9/30/2020,Flour,1819,3.17,18,0
10/7/2020,Rice,1949,1.15,6,0
10/7/2020,Tea,1601,2.42,35,0
10/7/2020,Suger,853,2.5,8,0
10/7/2020,Oil,830,1.42,23,0
10/7/2020,Flour,1689,2.28,28,0
10/14/2020,Rice,1778,3.04,37,0
10/14/2020,Tea,1730,1.13,34,0
10/14/2020,Suger,976,2.64,22,0
10/14/2020,Oil,989,1.59,28,0
10/14/2020,Flour,1780,1.67,25,0
10/21/2020,Rice,2049,1.73,30,0
10/21/2020,Tea,1658,1.83,32,0
10/21/2020,Suger,1126,1.98,14,0
10/21/2020,Oil,989,3.77,40,0
10/21/2020,Flour,1611,3.1,37,0
10/28/2020,Rice,2019,1.73,15,0
10/28/2020,Tea,1494,3.28,14,0
10/28/2020,Suger,843,3.14,7,0
10/28/2020,Oil,830,2.97,22,0
10/28/2020,Flour,1835,2.18,12,0
11/4/2020,Rice,2120,3.95,28,0
11/4/2020,Tea,1689,1.2,29,0
11/4/2020,Suger,1136,1.7,8,0
11/4/2020,Oil,911,3.05,6,0
11/4/2020,Flour,1798,3.97,23,0
11/11/2020,Rice,2051,1.96,20,0
11/11/2020,Tea,1641,1.19,40,1
11/11/2020,Suger,769,3.42,36,0
11/11/2020,Oil,1081,1.52,43,0
11/11/2020,Flour,1773,1.72,10,0
11/18/2020,Rice,2317,2.77,20,1
11/18/2020,Tea,1656,1.26,37,0
11/18/2020,Suger,1014,3.35,5,0
11/18/2020,Oil,857,1.42,20,0
11/18/2020,Flour,1915,1.32,34,0
11/25/2020,Rice,1853,1.52,24,0
11/25/2020,Tea,1434,3.89,36,0
11/25/2020,Suger,1063,1.08,17,0
11/25/2020,Oil,1206,1.02,41,0
11/25/2020,Flour,1800,3.57,30,0
12/2/2020,Rice,1876,1.41,43,0
12/2/2020,Tea,1764,3.48,11,0
12/2/2020,Suger,860,3.06,16,0
12/2/2020,Oil,810,3.06,37,0
12/2/2020,Flour,1697,1.57,41,0
12/9/2020,Rice,1977,1.77,35,0
12/9/2020,Tea,1470,3.94,18,0
12/9/2020,Suger,922,2.87,13,0
12/9/2020,Oil,1196,3.45,23,0
12/9/2020,Flour,1687,3.46,26,0
12/16/2020,Rice,1785,2.67,20,0
12/16/2020,Tea,1693,1.59,9,0
12/16/2020,Suger,777,2.64,9,0
12/16/2020,Oil,820,1.65,16,0
12/16/2020,Flour,1504,2.05,39,0
12/23/2020,Rice,1762,3.9,6,0
12/23/2020,Tea,1784,3.84,23,0
12/23/2020,Suger,1115,1.51,29,0
12/23/2020,Oil,840,1.3,39,0
12/23/2020,Flour,1634,3.5,16,0
12/30/2020,Rice,1824,2.02,36,0
12/30/2020,Tea,1580,1.68,37,0
12/30/2020,Suger,1061,3.17,29,0
12/30/2020,Oil,1170,3.86,14,0
12/30/2020,Flour,1560,1.28,42,0
1/6/2021,Rice,1877,3.69,23,0
1/6/2021,Tea,1665,1.34,37,0
1/6/2021,Suger,1081,1.05,34,0
1/6/2021,Oil,954,2.42,13,0
1/6/2021,Flour,1897,1.89,18,0
1/13/2021,Rice,1829,1.25,37,0
1/13/2021,Tea,1439,2.63,43,0
1/13/2021,Suger,846,1.49,39,0
1/13/2021,Oil,922,1.01,13,0
1/13/2021,Flour,1913,3.14,8,0
1/20/2021,Rice,1824,2.12,24,0
1/20/2021,Tea,1410,1.42,5,0
1/20/2021,Suger,1228,3.5,15,1
1/20/2021,Oil,978,1.95,18,0
1/20/2021,Flour,1784,2.18,37,0
1/27/2021,Rice,2356,1.48,29,1
1/27/2021,Tea,1779,3.59,6,1
1/27/2021,Suger,801,2.26,6,0
1/27/2021,Oil,1050,1.9,33,0
1/27/2021,Flour,1878,2.47,13,0
2/3/2021,Rice,1886,1.67,39,0
2/3/2021,Tea,1682,3.36,26,0
2/3/2021,Suger,934,1.03,15,0
2/3/2021,Oil,922,2.96,43,0
2/3/2021,Flour,1610,3.47,12,0
2/10/2021,Rice,2109,1.98,8,0
2/10/2021,Tea,1437,3.38,14,0
2/10/2021,Suger,986,3.34,30,0
2/10/2021,Oil,1182,3.73,42,1
2/10/2021,Flour,1582,3.83,5,0
2/17/2021,Rice,1758,2.97,12,0
2/17/2021,Tea,1654,1.49,36,0
2/17/2021,Suger,993,2.7,16,0
2/17/2021,Oil,1183,1.23,29,0
2/17/2021,Flour,1916,1.35,20,0
2/24/2021,Rice,1747,2.91,16,0
2/24/2021,Tea,1780,1.38,26,1
2/24/2021,Suger,997,2.61,6,1
2/24/2021,Oil,816,1.71,18,0
2/24/2021,Flour,2184,3.99,12,1
3/3/2021,Rice,1989,2.18,34,0
3/3/2021,Tea,1556,3.84,32,0
3/3/2021,Suger,810,2.54,11,0
3/3/2021,Oil,853,1.41,38,0
3/3/2021,Flour,1590,3.36,44,0
3/10/2021,Rice,1822,2.05,31,0
3/10/2021,Tea,1636,1.08,32,0
3/10/2021,Suger,906,2.23,44,1
3/10/2021,Oil,1004,3.2,13,1
3/10/2021,Flour,1913,3.54,22,0
3/17/2021,Rice,2042,3.59,32,0
3/17/2021,Tea,1615,2.62,7,0
3/17/2021,Suger,1072,3.45,21,0
3/17/2021,Oil,1061,1.61,16,0
3/17/2021,Flour,1758,2.81,42,0
3/24/2021,Rice,1742,3.31,23,0
3/24/2021,Tea,1767,2.36,10,0
3/24/2021,Suger,1370,2.35,30,1
3/24/2021,Oil,978,2.2,34,1
3/24/2021,Flour,1807,1.74,36,0
3/31/2021,Rice,1731,1.84,32,0
3/31/2021,Tea,1656,1.59,23,0
3/31/2021,Suger,1017,1.84,16,0
3/31/2021,Oil,971,3.72,29,0
3/31/2021,Flour,2292,3.78,20,1
4/7/2021,Rice,2074,3.86,39,0
4/7/2021,Tea,1948,2.07,14,1
4/7/2021,Suger,1128,3.61,14,0
4/7/2021,Oil,1105,1.21,27,0
4/7/2021,Flour,1836,1.28,12,0
4/14/2021,Rice,1916,3.56,35,0
4/14/2021,Tea,1371,3.39,41,0
4/14/2021,Suger,1022,2.45,41,0
4/14/2021,Oil,1141,3.79,35,0
4/14/2021,Flour,1839,3.04,39,0
4/21/2021,Rice,2048,1.81,25,0
4/21/2021,Tea,1605,2.34,44,0
4/21/2021,Suger,774,3.42,17,0
4/21/2021,Oil,1064,3.13,9,0
4/21/2021,Flour,1594,2.47,33,0
4/28/2021,Rice,1783,3.81,22,0
4/28/2021,Tea,1671,2.09,11,0
4/28/2021,Suger,911,1.8,33,0
4/28/2021,Oil,1063,2.5,29,0
4/28/2021,Flour,1828,3.51,38,0
5/5/2021,Rice,2013,1.29,7,0
5/5/2021,Tea,1315,2.79,44,0
5/5/2021,Suger,1103,3.04,6,0
5/5/2021,Oil,811,1.9,10,0
5/5/2021,Flour,1572,2.87,43,0
5/12/2021,Rice,2111,1.76,26,0
5/12/2021,Tea,1566,2.85,41,0
5/12/2021,Suger,888,3.09,34,0
5/12/2021,Oil,1006,3.58,30,0
5/12/2021,Flour,1760,1.14,29,0
5/19/2021,Rice,2024,3.09,30,0
5/19/2021,Tea,1698,3.22,36,0
5/19/2021,Suger,1114,2.01,33,0
5/19/2021,Oil,1167,2.81,16,0
5/19/2021,Flour,1643,3.07,41,0
5/26/2021,Rice,2080,3.43,43,0
5/26/2021,Tea,1409,3.95,5,0
5/26/2021,Suger,785,1.33,40,0
5/26/2021,Oil,912,1.43,38,0
5/26/2021,Flour,1755,3.34,13,0
6/2/2021,Rice,2116,1.24,29,0
6/2/2021,Tea,1490,1.5,34,0
6/2/2021,Suger,895,3.37,10,0
6/2/2021,Oil,1063,2.35,26,0
6/2/2021,Flour,1770,3.44,26,0
6/9/2021,Rice,2125,2.95,40,0
6/9/2021,Tea,1713,1.39,35,0
6/9/2021,Suger,752,1.32,13,0
6/9/2021,Oil,1137,1.49,34,0
6/9/2021,Flour,1672,1.33,21,0
6/16/2021,Rice,1817,2.01,18,0
6/16/2021,Tea,1774,1.09,29,1
6/16/2021,Suger,1025,2.61,24,0
6/16/2021,Oil,1139,2.99,24,0
6/16/2021,Flour,1646,3.53,11,0
6/23/2021,Rice,2217,2.73,38,1
6/23/2021,Tea,1661,3.57,39,0
6/23/2021,Suger,1045,1.24,8,0
6/23/2021,Oil,973,3.07,19,1
6/23/2021,Flour,1785,3.01,21,0
6/30/2021,Rice,1875,3.95,29,0
6/30/2021,Tea,1783,1.94,10,0
6/30/2021,Suger,894,3.97,13,0
6/30/2021,Oil,978,2.55,31,0
6/30/2021,Flour,1784,3.61,25,0
7/7/2021,Rice,1996,1.12,26,0
7/7/2021,Tea,1601,2.38,6,0
7/7/2021,Suger,1088,3.29,34,0
7/7/2021,Oil,1037,3.15,33,0
7/7/2021,Flour,1687,2.68,17,0
7/14/2021,Rice,1833,3.31,41,0
7/14/2021,Tea,1674,3.48,28,0
7/14/2021,Suger,1069,2.4,35,0
7/14/2021,Oil,943,3.95,23,0
7/14/2021,Flour,1731,2.55,12,0
7/21/2021,Rice,2097,3.53,9,0
7/21/2021,Tea,1606,1.34,30,0
7/21/2021,Suger,1020,1.99,14,0
7/21/2021,Oil,914,2.06,30,0
7/21/2021,Flour,1654,3.89,14,0
7/28/2021,Rice,2033,2.91,34,0
7/28/2021,Tea,1329,1.43,37,0
7/28/2021,Suger,992,1.6,36,0
7/28/2021,Oil,1062,2.73,32,1
7/28/2021,Flour,2067,3.81,5,1
8/4/2021,Rice,1883,2.55,20,0
8/4/2021,Tea,1564,2.95,22,0
8/4/2021,Suger,1122,3.47,35,0
8/4/2021,Oil,1087,3.01,19,0
8/4/2021,Flour,1936,1.28,19,0
8/11/2021,Rice,1817,1.81,23,0
8/11/2021,Tea,1738,3.42,26,0
8/11/2021,Suger,1053,1.05,25,0
8/11/2021,Oil,1094,1.61,37,0
8/11/2021,Flour,1873,1.94,22,0
8/18/2021,Rice,2230,3.89,30,1
8/18/2021,Tea,1769,1.09,19,0
8/18/2021,Suger,1241,3.67,16,1
8/18/2021,Oil,962,3.99,30,0
8/18/2021,Flour,1724,3.22,5,0
8/25/2021,Rice,1847,1.17,13,0
8/25/2021,Tea,1636,1.94,20,0
8/25/2021,Suger,853,3.37,32,0
8/25/2021,Oil,942,1.87,5,0
8/25/2021,Flour,1812,3.81,7,0
9/1/2021,Rice,1843,1.72,5,0
9/1/2021,Tea,1536,1.5,32,0
9/1/2021,Suger,1043,1.18,28,0
9/1/2021,Oil,1252,2.78,42,1
9/1/2021,Flour,1654,1.79,30,0
9/8/2021,Rice,1997,1.84,29,0
9/8/2021,Tea,1579,1.84,5,0
9/8/2021,Suger,1030,1.97,15,0
9/8/2021,Oil,1054,3.5,33,0
9/8/2021,Flour,1916,1.1,37,1
9/15/2021,Rice,2074,2.31,43,0
9/15/2021,Tea,1682,2.54,7,0
9/15/2021,Suger,929,1.02,6,0
9/15/2021,Oil,1206,3.8,10,0
9/15/2021,Flour,2131,2.66,43,1
9/22/2021,Rice,1811,2.07,7,0
9/22/2021,Tea,1505,1.1,19,0
9/22/2021,Suger,843,1.43,34,0
9/22/2021,Oil,912,2.37,26,0
9/22/2021,Flour,2104,1.98,35,1
9/29/2021,Rice,1819,1.14,33,0
9/29/2021,Tea,1781,1.7,18,0
9/29/2021,Suger,1080,1.7,14,0
9/29/2021,Oil,991,2.34,29,0
9/29/2021,Flour,1795,1.67,35,0
10/6/2021,Rice,2066,1.29,9,0
10/6/2021,Tea,1772,3.7,39,1
10/6/2021,Suger,932,1.64,41,0
10/6/2021,Oil,1077,2.22,13,0
10/6/2021,Flour,1883,3.96,6,0
10/13/2021,Rice,2082,2.39,43,0
10/13/2021,Tea,1764,1.33,31,0
10/13/2021,Suger,1083,1.34,24,0
10/13/2021,Oil,1038,2.26,38,0
10/13/2021,Flour,1945,1.33,23,0
10/20/2021,Rice,2214,3.85,27,1
10/20/2021,Tea,1494,2.14,42,0
10/20/2021,Suger,759,2.78,38,0
10/20/2021,Oil,1480,3.95,7,1
10/20/2021,Flour,1760,1.16,33,0
10/27/2021,Rice,2177,3.8,35,1
10/27/2021,Tea,1472,1.33,23,0
10/27/2021,Suger,757,1.08,44,0
10/27/2021,Oil,1180,3.9,23,0
10/27/2021,Flour,1765,2.39,15,0
11/3/2021,Rice,2061,2.85,9,0
11/3/2021,Tea,1490,1.08,29,0
11/3/2021,Suger,786,3.53,36,0
11/3/2021,Oil,902,1.74,16,0
11/3/2021,Flour,1714,3.88,12,0
11/10/2021,Rice,2316,2.76,6,1
11/10/2021,Tea,1498,3.12,27,0
11/10/2021,Suger,1133,2.64,6,0
11/10/2021,Oil,871,3.02,8,0
11/10/2021,Flour,1822,3.62,30,0
11/17/2021,Rice,1904,2.93,16,0
11/17/2021,Tea,1561,3.41,7,0
11/17/2021,Suger,762,2.19,35,0
11/17/2021,Oil,938,1.24,33,0
11/17/2021,Flour,1649,3.18,25,0
11/24/2021,Rice,1893,3.46,41,0
11/24/2021,Tea,1512,2.68,11,0
11/24/2021,Suger,1106,1.5,16,0
11/24/2021,Oil,907,3.96,41,0
11/24/2021,Flour,1633,3.02,18,0
12/1/2021,Rice,1737,1.82,14,0
12/1/2021,Tea,1705,1.34,23,0
12/1/2021,Suger,1104,2.64,28,0
12/1/2021,Oil,982,3.05,26,0
12/1/2021,Flour,1858,3.97,30,0
12/8/2021,Rice,1967,1.12,35,0
12/8/2021,Tea,1867,1.73,40,1
12/8/2021,Suger,1061,3.4,22,0
12/8/2021,Oil,1124,1.84,33,0
12/8/2021,Flour,1653,1.39,6,0
12/15/2021,Rice,1818,2.97,39,0
12/15/2021,Tea,1722,1.22,29,0
12/15/2021,Suger,920,3.55,16,0
12/15/2021,Oil,1138,1.06,35,0
12/15/2021,Flour,1871,3.67,13,0
12/22/2021,Rice,1840,2.02,30,0
12/22/2021,Tea,1652,1.19,34,0
12/22/2021,Suger,1103,3.35,40,0
12/22/2021,Oil,1023,2.02,36,0
12/22/2021,Flour,1812,3.01,37,0
12/29/2021,Rice,1800,3.09,11,0
12/29/2021,Tea,1508,2.78,6,0
12/29/2021,Suger,895,3.51,29,0
12/29/2021,Oil,1090,3.48,6,0
12/29/2021,Flour,1592,1.59,22,0
1/5/2022,Rice,2237,2.25,33,1
1/5/2022,Tea,1546,3.38,20,0
1/5/2022,Suger,1112,1.76,22,0
1/5/2022,Oil,1089,3.37,33,0
1/5/2022,Flour,1634,3.81,12,0
1/12/2022,Rice,1952,2.71,14,0
1/12/2022,Tea,1438,3.99,16,0
1/12/2022,Suger,851,2.99,20,0
1/12/2022,Oil,1201,2.9,5,0
1/12/2022,Flour,1632,1.85,11,0
1/19/2022,Rice,1821,2.12,39,0
1/19/2022,Tea,1664,1.19,25,0
1/19/2022,Suger,1143,1.13,18,0
1/19/2022,Oil,1091,3.43,42,0
1/19/2022,Flour,1606,2.51,17,0
1/26/2022,Rice,1993,2.69,28,0
1/26/2022,Tea,1479,1.34,41,0
1/26/2022,Suger,1064,3.51,20,0
1/26/2022,Oil,836,1.11,10,0
1/26/2022,Flour,1827,1.97,26,0
2/2/2022,Rice,2011,1.71,17,0
2/2/2022,Tea,1604,3.49,13,0
2/2/2022,Suger,916,3.44,11,0
2/2/2022,Oil,1052,1.26,21,0
2/2/2022,Flour,1816,2.02,39,1
2/9/2022,Rice,1942,2.49,21,0
2/9/2022,Tea,1617,2.55,36,0
2/9/2022,Suger,1090,3.68,38,0
2/9/2022,Oil,1056,3.37,7,0
2/9/2022,Flour,1805,2.9,17,0
2/16/2022,Rice,1825,1.3,26,0
2/16/2022,Tea,1535,1.41,16,0
2/16/2022,Suger,790,1.9,44,0
2/16/2022,Oil,893,1.44,26,0
2/16/2022,Flour,1584,1.86,29,0
2/23/2022,Rice,1990,3.54,16,0
2/23/2022,Tea,1409,1.51,30,0
2/23/2022,Suger,1039,1.97,37,1
2/23/2022,Oil,1024,2.7,15,0
2/23/2022,Flour,1830,3.77,27,0
3/2/2022,Rice,1777,3.03,11,0
3/2/2022,Tea,1416,3.11,42,0
3/2/2022,Suger,959,3.68,27,0
3/2/2022,Oil,973,2.94,35,0
3/2/2022,Flour,1610,2.65,25,0
3/9/2022,Rice,1794,1.25,23,0
3/9/2022,Tea,1464,1.7,11,0
3/9/2022,Suger,842,2.66,39,0
3/9/2022,Oil,1185,2.51,32,0
3/9/2022,Flour,1804,3.8,8,0
3/16/2022,Rice,1778,2.66,39,0
3/16/2022,Tea,1550,3.85,7,0
3/16/2022,Suger,966,3.97,26,0
3/16/2022,Oil,810,1.04,6,0
3/16/2022,Flour,1941,1.49,32,0
3/23/2022,Rice,1906,1.34,27,0
3/23/2022,Tea,1475,2.52,31,0
3/23/2022,Suger,1090,2.44,29,0
3/23/2022,Oil,988,2.03,43,0
3/23/2022,Flour,1601,1.11,27,0
3/30/2022,Rice,1888,1.17,43,0
3/30/2022,Tea,1761,1.76,42,1
3/30/2022,Suger,1091,3.96,36,0
3/30/2022,Oil,846,2.5,25,0
3/30/2022,Flour,1909,1.95,9,0
4/6/2022,Rice,1964,3.12,27,0
4/6/2022,Tea,1750,1.72,30,0
4/6/2022,Suger,846,3.62,15,0
4/6/2022,Oil,834,2.51,24,0
4/6/2022,Flour,1863,3.16,9,0
4/13/2022,Rice,1978,3.51,16,0
4/13/2022,Tea,1743,2.42,5,0
4/13/2022,Suger,805,3.44,24,0
4/13/2022,Oil,809,3.46,10,0
4/13/2022,Flour,1954,1.06,22,0
4/20/2022,Rice,2277,3.1,42,1
4/20/2022,Tea,1623,2.34,44,0
4/20/2022,Suger,1073,3.02,5,0
4/20/2022,Oil,1121,2.84,9,0
4/20/2022,Flour,2013,1.31,43,1
4/27/2022,Rice,2299,1.25,6,1
4/27/2022,Tea,1757,3.56,17,0
4/27/2022,Suger,878,1.4,12,0
4/27/2022,Oil,1086,1.22,39,0
4/27/2022,Flour,1930,1.76,35,0
5/4/2022,Rice,2052,1.71,5,0
5/4/2022,Tea,1872,1.32,12,1
5/4/2022,Suger,959,1.36,39,0
5/4/2022,Oil,1195,3.41,43,0
5/4/2022,Flour,1529,2.7,43,0
5/11/2022,Rice,1977,2.05,29,0
5/11/2022,Tea,1494,1.66,25,0
5/11/2022,Suger,1022,3.62,24,0
5/11/2022,Oil,1054,2.36,24,0
5/11/2022,Flour,1674,3.18,38,0
5/18/2022,Rice,1892,2.13,35,0
5/18/2022,Tea,1405,1.85,13,0
5/18/2022,Suger,1431,3.34,42,1
5/18/2022,Oil,824,2.64,37,0
5/18/2022,Flour,1877,1.55,34,0
5/25/2022,Rice,1851,1.99,31,0
5/25/2022,Tea,1571,3.64,28,0
5/25/2022,Suger,1112,2.48,26,0
5/25/2022,Oil,897,1,16,0
5/25/2022,Flour,2013,1.6,8,1
6/1/2022,Rice,1851,2.22,7,0
6/1/2022,Tea,1475,3.11,43,0
6/1/2022,Suger,947,1.68,26,0
6/1/2022,Oil,980,1.24,36,0
6/1/2022,Flour,1852,2.58,8,1
6/8/2022,Rice,2086,1.35,24,0
6/8/2022,Tea,1556,1.5,17,0
6/8/2022,Suger,1046,2.44,30,0
6/8/2022,Oil,986,1.05,13,0
6/8/2022,Flour,1959,3.08,7,0
6/15/2022,Rice,1915,2.75,43,0
